Whoop Data Collection - 2024-12-16 22:15:58.521103
--------------------------------------------------
{'raw': '0046', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 70, 'timestamp': '2024-12-16T22:14:55.340440', 'es': 1e-05}
{'raw': '0044', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 68, 'timestamp': '2024-12-16T22:14:56.345533', 'elapsed_seconds': 1.005103}
{'raw': '0044', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 68, 'timestamp': '2024-12-16T22:14:57.321780', 'elapsed_seconds': 1.98135}
{'raw': '0044', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 68, 'timestamp': '2024-12-16T22:14:58.371258', 'elapsed_seconds': 3.030828}
{'raw': '0042', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 66, 'timestamp': '2024-12-16T22:14:59.347103', 'elapsed_seconds': 4.006673}
{'raw': '0041', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 65, 'timestamp': '2024-12-16T22:15:00.169522', 'elapsed_seconds': 4.829092}
{'raw': '0043', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 67, 'timestamp': '2024-12-16T22:15:01.145306', 'elapsed_seconds': 5.804876}
{'raw': '0043', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 67, 'timestamp': '2024-12-16T22:15:02.119333', 'elapsed_seconds': 6.778903}
{'raw': '0045', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 69, 'timestamp': '2024-12-16T22:15:03.169691', 'elapsed_seconds': 7.829261}
{'raw': '0044', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 68, 'timestamp': '2024-12-16T22:15:04.145406', 'elapsed_seconds': 8.804976}
{'raw': '0043', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 67, 'timestamp': '2024-12-16T22:15:04.970272', 'elapsed_seconds': 9.629842}
{'raw': '0045', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 69, 'timestamp': '2024-12-16T22:15:05.944326', 'elapsed_seconds': 10.603896}
{'raw': '0045', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 69, 'timestamp': '2024-12-16T22:15:06.920711', 'elapsed_seconds': 11.580281}
{'raw': '0045', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 69, 'timestamp': '2024-12-16T22:15:07.968716', 'elapsed_seconds': 12.628286}
{'raw': '0045', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 69, 'timestamp': '2024-12-16T22:15:09.169922', 'elapsed_seconds': 13.829492}
{'raw': '0044', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 68, 'timestamp': '2024-12-16T22:15:09.768735', 'elapsed_seconds': lapsed_second14.428305}
{'raw': '0044', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 68, 'timestamp': '2024-12-16T22:15:10.820796', 'elapsed_seconds': 15.480366}
{'raw': '0044', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 68, 'timestamp': '2024-12-16T22:15:11.870331', 'elapsed_seconds': 16.529901}
{'raw': '0044', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 68, 'timestamp': '2024-12-16T22:15:12.845634', 'elapsed_seconds': 17.505204}
{'raw': '0043', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 67, 'timestamp': '2024-12-16T22:15:13.669107', 'elapsed_seconds': 18.328677}
{'raw': '0043', 'characteristic': '00002a37-0000-1000-8000-00805f9b34fb', 'heart_rate': 67, 'timestamp': '2024-12-16T22:15:14.646800', 'elapsed_seconds': 19.30637}
